[error  ] UserConfig: Could not read user config file '/home/masondanne/.config/supertuxkart/0.8.2/config.xml'.
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/suzanne/
[info   ] FileManager: Creating directory '/home/masondanne/.cache/supertuxkart/cached-textures/hd/suzanne/'.
[info   ] [FileManager]: Creating directory(ies) '/home/masondanne/.cache/supertuxkart/cached-textures/hd/pidgin/'
[info   ] [FileManager]: Checking for: '/
[info   ] [FileManager]: Checking for: '/home/
[info   ] [FileManager]: Checking for: '/home/masondanne/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/pidgin/
[info   ] FileManager: Creating directory '/home/masondanne/.cache/supertuxkart/cached-textures/hd/pidgin/'.
[info   ] [FileManager]: Creating directory(ies) '/home/masondanne/.cache/supertuxkart/cached-textures/hd/sara_the_racer/'
[info   ] [FileManager]: Checking for: '/
[info   ] [FileManager]: Checking for: '/home/
[info   ] [FileManager]: Checking for: '/home/masondanne/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/sara_the_racer/
[info   ] FileManager: Creating directory '/home/masondanne/.cache/supertuxkart/cached-textures/hd/sara_the_racer/'.
[info   ] [FileManager]: Creating directory(ies) '/home/masondanne/.cache/supertuxkart/cached-textures/hd/textures/'
[info   ] [FileManager]: Checking for: '/
[info   ] [FileManager]: Checking for: '/home/
[info   ] [FileManager]: Checking for: '/home/masondanne/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/textures/
[info   ] FileManager: Creating directory '/home/masondanne/.cache/supertuxkart/cached-textures/hd/textures/'.
[info   ] [FileManager]: Creating directory(ies) '/home/masondanne/.cache/supertuxkart/cached-textures/hd/adiumy/'
[info   ] [FileManager]: Checking for: '/
[info   ] [FileManager]: Checking for: '/home/
[info   ] [FileManager]: Checking for: '/home/masondanne/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/adiumy/
[info   ] FileManager: Creating directory '/home/masondanne/.cache/supertuxkart/cached-textures/hd/adiumy/'.
[info   ] [FileManager]: Creating directory(ies) '/home/masondanne/.cache/supertuxkart/cached-textures/hd/sara_the_wizard/'
[info   ] [FileManager]: Checking for: '/
[info   ] [FileManager]: Checking for: '/home/
[info   ] [FileManager]: Checking for: '/home/masondanne/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/sara_the_wizard/
[info   ] FileManager: Creating directory '/home/masondanne/.cache/supertuxkart/cached-textures/hd/sara_the_wizard/'.
[info   ] [FileManager]: Creating directory(ies) '/home/masondanne/.cache/supertuxkart/cached-textures/hd/xue/'
[info   ] [FileManager]: Checking for: '/
[info   ] [FileManager]: Checking for: '/home/
[info   ] [FileManager]: Checking for: '/home/masondanne/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/xue/
[info   ] FileManager: Creating directory '/home/masondanne/.cache/supertuxkart/cached-textures/hd/xue/'.
[info   ] [FileManager]: Creating directory(ies) '/home/masondanne/.cache/supertuxkart/cached-textures/hd/puffy/'
[info   ] [FileManager]: Checking for: '/
[info   ] [FileManager]: Checking for: '/home/
[info   ] [FileManager]: Checking for: '/home/masondanne/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/puffy/
[info   ] FileManager: Creating directory '/home/masondanne/.cache/supertuxkart/cached-textures/hd/puffy/'.
[info   ] [FileManager]: Creating directory(ies) '/home/masondanne/.cache/supertuxkart/cached-textures/hd/konqi/'
[info   ] [FileManager]: Checking for: '/
[info   ] [FileManager]: Checking for: '/home/
[info   ] [FileManager]: Checking for: '/home/masondanne/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/konqi/
[info   ] FileManager: Creating directory '/home/masondanne/.cache/supertuxkart/cached-textures/hd/konqi/'.
[info   ] [FileManager]: Creating directory(ies) '/home/masondanne/.cache/supertuxkart/cached-textures/hd/gavroche/'
[info   ] [FileManager]: Checking for: '/
[info   ] [FileManager]: Checking for: '/home/
[info   ] [FileManager]: Checking for: '/home/masondanne/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/gavroche/
[info   ] FileManager: Creating directory '/home/masondanne/.cache/supertuxkart/cached-textures/hd/gavroche/'.
[info   ] [FileManager]: Creating directory(ies) '/home/masondanne/.cache/supertuxkart/cached-textures/hd/amanda/'
[info   ] [FileManager]: Checking for: '/
[info   ] [FileManager]: Checking for: '/home/
[info   ] [FileManager]: Checking for: '/home/masondanne/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/amanda/
[info   ] FileManager: Creating directory '/home/masondanne/.cache/supertuxkart/cached-textures/hd/amanda/'.
[info   ] [FileManager]: Creating directory(ies) '/home/masondanne/.cache/supertuxkart/cached-textures/hd/models/'
[info   ] [FileManager]: Checking for: '/
[info   ] [FileManager]: Checking for: '/home/
[info   ] [FileManager]: Checking for: '/home/masondanne/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/models/
[info   ] FileManager: Creating directory '/home/masondanne/.cache/supertuxkart/cached-textures/hd/models/'.
[warn   ] KartSelectionScreen: could not find a kart named '?'
[verbose  ] RaceManager: Nb of karts=4, ghost karts:0 ai:3 players:1

[info   ] Singleton: Destroyed singleton.
[info   ] shader: Compiling shader : screenquad.vert
[info   ] shader: Compiling shader : importance_sampling_specular.frag
[info   ] [FileManager]: Creating directory(ies) '/home/masondanne/.cache/supertuxkart/cached-textures/hd/abyss/'
[info   ] [FileManager]: Checking for: '/
[info   ] [FileManager]: Checking for: '/home/
[info   ] [FileManager]: Checking for: '/home/masondanne/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/abyss/
[info   ] FileManager: Creating directory '/home/masondanne/.cache/supertuxkart/cached-textures/hd/abyss/'.
[info   ] shader: Compiling shader : screenquad.vert
[info   ] shader: Compiling shader : utils/getPosFromUVDepth.frag
[info   ] shader: Compiling shader : fog.frag
[info   ] shader: Compiling shader : sky.vert
[info   ] shader: Compiling shader : sky.frag
[info   ] shader: Compiling shader : pointlight.vert
[info   ] shader: Compiling shader : utils/getPosFromUVDepth.frag
[info   ] shader: Compiling shader : pointlightscatter.frag
[info   ] shader: Compiling shader : gaussian6v.comp
[info   ] shader: Compiling shader : gaussian6h.comp
[info   ] shader: Compiling shader : object_pass.vert
[info   ] shader: Compiling shader : transparentfog.frag
[info   ] shader: Compiling shader : displace.vert
[info   ] shader: Compiling shader : white.frag
[info   ] shader: Compiling shader : displace.vert
[info   ] shader: Compiling shader : displace.frag
[info   ] shader: Compiling shader : pointemitter.vert
[info   ] shader: Compiling shader : particle.vert
[info   ] shader: Compiling shader : utils/getPosFromUVDepth.frag
[info   ] shader: Compiling shader : particle.frag
[info   ] shader: Compiling shader : primitive2dlist.vert
[info   ] shader: Compiling shader : transparent.frag
[info   ] [FileManager]: Creating directory(ies) '/home/masondanne/.cache/supertuxkart/cached-textures/hd/gui/'
[info   ] [FileManager]: Checking for: '/
[info   ] [FileManager]: Checking for: '/home/
[info   ] [FileManager]: Checking for: '/home/masondanne/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/
[info   ] [FileManager]: Checking for: '/home/masondanne/.cache/supertuxkart/cached-textures/hd/gui/
[info   ] FileManager: Creating directory '/home/masondanne/.cache/supertuxkart/cached-textures/hd/gui/'.
[info   ] shader: Compiling shader : billboard.vert
[info   ] shader: Compiling shader : billboard.frag
[info   ] This work was NOT networked: This is NOT a network world.
[info   ] Singleton: Destroyed singleton.
[verbose  ] Thread: Start waiting 2018940.093000
[verbose  ] Thread: Stop waiting 2018942.096000
[verbose  ] Thread: Waited for more than 2.000000 seconds for thread to become deleteable
[info   ] Thread: News manager not stopping, exiting anyway.
