T 1506974321 24*	GridCube has quit ()
T 1506978281 23*	qaqaplpl (~Malachi@123.201.168.15223) has joined
T 1506978306 18<26qaqaplpl18>	anyone online?
T 1506978314 18<24macksting[m]18>	Somewhat
T 1506978320 18<24macksting[m]18>	o/
T 1506978356 18<26qaqaplpl18>	this is my first time trying IRC
T 1506978375 18<24macksting[m]18>	Oh! Welcome to the neighborhood.
T 1506978377 18<26qaqaplpl18>	anything I should know
T 1506978383 18<24macksting[m]18>	Me mum got me into IRC when I was 12 or so.
T 1506978393 18<26qaqaplpl18>	nice
T 1506978398 18<26qaqaplpl18>	where are you from?
T 1506978413 18<24macksting[m]18>	Um. Gosh. I've been using just whatever client I can bother to find for so long... I'm from the Pacific Northwest of the US.
T 1506978443 18<26qaqaplpl18>	Okay. Nice. I am from India.
T 1506978448 18<24macksting[m]18>	Frankly, at this point I'd almost think *I* could use some pointers.
T 1506978455 18<24macksting[m]18>	My knowledge is probably quite dated.
T 1506978476 18<26qaqaplpl18>	are you an AI?
T 1506978500 18<20LordRyan18>	Everyone on IRC is a bot except you.
T 1506978501 18<24macksting[m]18>	Best thing I can figure? Entropy can be fought, but eventually spoils any system's order and goodliness, so enjoy any good place you can while it lasts, fight against corruption and cruelty, and be ready to move on and just enjoy the good times you had if it all goes sour.
T 1506978507 18<24macksting[m]18>	Nah, I'm a human.
T 1506978542 18<26qaqaplpl18>	what?
T 1506978546 18<24macksting[m]18>	I know that all sounds very general, but it's how I interact with IRC.
T 1506978585 24*	qaqaplpl (~Malachi@123.201.168.15224) has left ("Leaving")
T 1506978590 18<24macksting[m]18>	...
T 1506978595 18<24macksting[m]18>	Did I scare them?
T 1506978641 18<24macksting[m]18>	I swear, I'm entirely incapable of casual conversation. lolshrug
T 1506978720 18<20LordRyan18>	Usually casual conversation doesn't attempt to lead to existential crisis.
T 1506978770 18<24macksting[m]18>	Then they're doing it wrong! http://existentialcomics.com/comic/204
T 1506978772 -18Euforia/22##abgilpqt+-	Title: Existential Ad Agency - Existential Comics (at existentialcomics.com)
T 1506979219 18<24macksting[m]18>	Wait, no, this one. http://existentialcomics.com/comic/178
T 1506979221 -18Euforia/22##abgilpqt+-	Title: Door to Door Existentialism - Existential Comics (at existentialcomics.com)
T 1506979273 18<24macksting[m]18>	"Sure, but do you ever feel an aimless anxiety about the weight of your choices in a short, meaningless life?" "Well, to be honest, sometimes..." "You see, through the teachings of existentialism, we can help you. You'll never have to not feel that way again." "Wait, did you say 'never have to NOT feel that way?'"
T 1506980352 Python interface unloaded
T 1507074812 19*	Now talking on 22##abgilpqt+
T 1507074812 22*	Topic for 22##abgilpqt+ is: Channel for asexuals/aromantics, bi*, gays, intersex, pan*, queer, trans & other gender, romantic/sensual & sexual minorities ♥ | Rules: <https://abgilpqt.github.io/> | If you want to see chatting, chat! :)
T 1507074812 22*	Topic for 22##abgilpqt+ set by 26Euforia (24Sat Apr  9 08:57:34 2016)
T 1507074813 -18ChanServ-	[##abgilpqt+] Read https://abgilpqt.github.io/ before talking. | This channel is safe space! | If you miss the message from Euforia (umode +g), /msg Euforia herald default ##abgilpqt+
T 1507074813 22*	Channel 22##abgilpqt+ url: 24https://abgilpqt.github.io/
T 1507074814 -18Euforia-	[##abgilpqt+] Our pronouns can be read from https://gist.github.com/Mikaela/0b7b534bfbc4efe1a8ec9aea5c3fd2cd
T 1507074847 19*	Now talking on 22##abgilpqt+
T 1507074847 22*	Topic for 22##abgilpqt+ is: Channel for asexuals/aromantics, bi*, gays, intersex, pan*, queer, trans & other gender, romantic/sensual & sexual minorities ♥ | Rules: <https://abgilpqt.github.io/> | If you want to see chatting, chat! :)
T 1507074847 22*	Topic for 22##abgilpqt+ set by 26Euforia (24Sat Apr  9 08:57:34 2016)
T 1507074848 -18ChanServ-	[##abgilpqt+] Read https://abgilpqt.github.io/ before talking. | This channel is safe space! | If you miss the message from Euforia (umode +g), /msg Euforia herald default ##abgilpqt+
T 1507074848 22*	Channel 22##abgilpqt+ url: 24https://abgilpqt.github.io/
T 1507074848 -18Euforia-	[##abgilpqt+] Our pronouns can be read from https://gist.github.com/Mikaela/0b7b534bfbc4efe1a8ec9aea5c3fd2cd
T 1507082332 24*	GridCube has quit (Quit: Leaving)
T 1507084846 24*	ankh has quit (Read error: Connection reset by peer)
T 1507084892 23*	ankh (~Liam@xplr-96-44-106-9.xplornet.com23) has joined
T 1507084892 22*	26ChanServ gives channel operator status to 18ankh
T 1507084892 22*	26Euforia gives channel operator status to 18ankh
T 1507087532 24*	nicoo has quit (Ping timeout: 248 seconds)
T 1507088456 23*	NickB[m] (firefurima@gateway/shell/matrix.org/x-hlcasfdvsgcslhcd23) has joined
T 1507088456 22*	26ChanServ gives voice to 18NickB[m]
T 1507116302 20*	Disconnected (20)
T 1512248138 19*	Now talking on 22##abgilpqt+
